

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3528                           
  3529                           ; 1 bytes @ 0x4
  3530     0074                     	ds	1
  3531     0075                     put_char@j:
  3532     0075                     SSD1306_Command@i:	
  3533                           ; 1 bytes @ 0x5
  3534                           
  3535                           
  3536                           ; 2 bytes @ 0x5
  3537     0075                     	ds	1
  3538     0076                     put_char@limit:
  3539                           
  3540                           ; 1 bytes @ 0x6
  3541     0076                     	ds	1
  3542     0077                     ??_SSD1306_Init:
  3543     0077                     ??_horizontal_fill_screen:	
  3544                           ; 1 bytes @ 0x7
  3545                           
  3546     0077                     ?_Horz_Goto_XY:	
  3547                           ; 1 bytes @ 0x7
  3548                           
  3549     0077                     Horz_Goto_XY@end_column:	
  3550                           ; 1 bytes @ 0x7
  3551                           
  3552     0077                     put_char@a:	
  3553                           ; 1 bytes @ 0x7
  3554                           
  3555                           
  3556                           ; 1 bytes @ 0x7
  3557     0077                     	ds	1
  3558     0078                     horizontal_fill_screen@value:
  3559     0078                     Horz_Goto_XY@start_row:	
  3560                           ; 1 bytes @ 0x8
  3561                           
  3562     0078                     put_char@font:	
  3563                           ; 1 bytes @ 0x8
  3564                           
  3565                           
  3566                           ; 1 bytes @ 0x8
  3567     0078                     	ds	1
  3568     0079                     horizontal_fill_screen@j:
  3569     0079                     Horz_Goto_XY@end_row:	
  3570                           ; 1 bytes @ 0x9
  3571                           
  3572     0079                     put_char@b:	
  3573                           ; 1 bytes @ 0x9
  3574                           
  3575                           
  3576                           ; 1 bytes @ 0x9
  3577     0079                     	ds	1
  3578     007A                     ??_Horz_Goto_XY:
  3579     007A                     horizontal_fill_screen@i:	
  3580                           ; 1 bytes @ 0xA
  3581                           
  3582                           
  3583                           ; 1 bytes @ 0xA
  3584     007A                     	ds	1
  3585     007B                     ??_main:
  3586                           
  3587                           ; 1 bytes @ 0xB
  3588     007B                     	ds	2
  3589                           
  3590                           	psect	cstackBANK0
  3591     0020                     __pcstackBANK0:
  3592     0020                     Horz_Goto_XY@goto_xy:
  3593                           
  3594                           ; 6 bytes @ 0x0
  3595     0020                     	ds	6
  3596     0026                     Horz_Goto_XY@start_column:
  3597                           
  3598                           ; 1 bytes @ 0x6
  3599     0026                     	ds	1
  3600     0027                     main@phrase:
  3601                           
  3602                           ; 15 bytes @ 0x7
  3603     0027                     	ds	15
  3604     0036                     main@i:
  3605                           
  3606                           ; 2 bytes @ 0x16
  3607     0036                     	ds	2
  3608     0038                     main@i_78:
  3609                           
  3610                           ; 2 bytes @ 0x18
  3611     0038                     	ds	2
  3612     003A                     main@i_79:
  3613                           
  3614                           ; 2 bytes @ 0x1A
  3615     003A                     	ds	2
  3616     003C                     main@i_80:
  3617                           
  3618                           ; 2 bytes @ 0x1C
  3619     003C                     	ds	2
  3620                           
  3621                           	psect	maintext
  3622     06BC                     __pmaintext:	
  3623 ;;
  3624 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3625 ;;
  3626 ;; *************** function _main *****************
  3627 ;; Defined at:
  3628 ;;		line 70 in file "main.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  i               2   28[BANK0 ] int 
  3633 ;;  i               2   26[BANK0 ] int 
  3634 ;;  i               2   24[BANK0 ] int 
  3635 ;;  i               2   22[BANK0 ] int 
  3636 ;;  phrase         15    7[BANK0 ] unsigned char [15]
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : B3F/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3647 ;;      Locals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3648 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3649 ;;      Totals:         2      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3650 ;;Total ram usage:       25 bytes
  3651 ;; Hardware stack levels required when called: 4
  3652 ;; This function calls:
  3653 ;;		_Horz_Goto_XY
  3654 ;;		_I2C_Init
  3655 ;;		_SSD1306_Data
  3656 ;;		_SSD1306_Init
  3657 ;;		_horizontal_fill_screen
  3658 ;;		_put_char
  3659 ;; This function is called by:
  3660 ;;		Startup code after reset
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664     06BC                     _main:	
  3665                           ;psect for function _main
  3666                           
  3667     06BC                     l1294:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3670                           
  3671                           
  3672                           ;main.c: 72: }
  3673     06BC  303E               	movlw	low main@F12212
  3674     06BD  0086               	movwf	6
  3675     06BE  3000               	movlw	high main@F12212
  3676     06BF  0087               	movwf	7
  3677     06C0  3027               	movlw	low main@phrase
  3678     06C1  0084               	movwf	4
  3679     06C2  3000               	movlw	high main@phrase
  3680     06C3  0085               	movwf	5
  3681     06C4  300F               	movlw	15
  3682     06C5  00FB               	movwf	??_main
  3683     06C6                     u310:
  3684     06C6  0016               	moviw fsr1++
  3685     06C7  001A               	movwi fsr0++
  3686     06C8  0BFB               	decfsz	??_main,f
  3687     06C9  2EC6               	goto	u310
  3688     06CA                     l1296:
  3689     06CA  3060               	movlw	96
  3690     06CB  0151               	movlb	17	; select bank17
  3691     06CC  008D               	movwf	13	;volatile
  3692     06CD                     l1298:
  3693     06CD  018F               	clrf	15	;volatile
  3694     06CE                     l1300:
  3695     06CE  0191               	clrf	17	;volatile
  3696     06CF                     l1302:
  3697     06CF  3005               	movlw	5
  3698     06D0  0093               	movwf	19	;volatile
  3699     06D1                     l1304:
  3700     06D1  0192               	clrf	18	;volatile
  3701     06D2                     l1306:
  3702     06D2  3185  25F8  3186   	fcall	_I2C_Init
  3703     06D5                     l1308:
  3704     06D5  3185  259D  3186   	fcall	_SSD1306_Init
  3705     06D8                     l1310:
  3706     06D8  3055               	movlw	85
  3707     06D9  3186  265F  3186   	fcall	_horizontal_fill_screen
  3708     06DC                     l1312:
  3709     06DC  3015               	movlw	21
  3710     06DD  00FC               	movwf	??_main+1
  3711     06DE  304B               	movlw	75
  3712     06DF  00FB               	movwf	??_main
  3713     06E0  30BE               	movlw	190
  3714     06E1                     u387:
  3715     06E1  0B89               	decfsz	9,f
  3716     06E2  2EE1               	goto	u387
  3717     06E3  0BFB               	decfsz	??_main,f
  3718     06E4  2EE1               	goto	u387
  3719     06E5  0BFC               	decfsz	??_main+1,f
  3720     06E6  2EE1               	goto	u387
  3721     06E7  3200               	nop2
  3722     06E8                     l1314:
  3723     06E8  3000               	movlw	0
  3724     06E9  3186  265F  3186   	fcall	_horizontal_fill_screen
  3725     06EC                     l1316:
  3726     06EC  3079               	movlw	121
  3727     06ED  00F7               	movwf	Horz_Goto_XY@end_column
  3728     06EE  01F8               	clrf	Horz_Goto_XY@start_row
  3729     06EF  01F9               	clrf	Horz_Goto_XY@end_row
  3730     06F0  0AF9               	incf	Horz_Goto_XY@end_row,f
  3731     06F1  3034               	movlw	52
  3732     06F2  3186  2610  3186   	fcall	_Horz_Goto_XY
  3733     06F5                     l1318:
  3734     06F5  3185  25B3  3186   	fcall	_SSD1306_Data
  3735     06F8                     l1320:
  3736     06F8  0140               	movlb	0	; select bank0
  3737     06F9  01B6               	clrf	main@i
  3738     06FA  01B7               	clrf	main@i+1
  3739     06FB                     l1326:
  3740     06FB  0140               	movlb	0	; select bank0
  3741     06FC  0836               	movf	main@i,w
  3742     06FD  3E27               	addlw	(low (main@phrase| 0))& (0+255)
  3743     06FE  3186  268C  3186   	fcall	_put_char
  3744     0701                     l1328:
  3745     0701  3001               	movlw	1
  3746     0702  0140               	movlb	0	; select bank0
  3747     0703  07B6               	addwf	main@i,f
  3748     0704  3000               	movlw	0
  3749     0705  3DB7               	addwfc	main@i+1,f
  3750     0706                     l1330:
  3751     0706  0837               	movf	main@i+1,w
  3752     0707  3A80               	xorlw	128
  3753     0708  00FB               	movwf	??_main
  3754     0709  3080               	movlw	128
  3755     070A  027B               	subwf	??_main,w
  3756     070B  1D03               	skipz
  3757     070C  2F0F               	goto	u325
  3758     070D  300B               	movlw	11
  3759     070E  0236               	subwf	main@i,w
  3760     070F                     u325:
  3761     070F  1C03               	skipc
  3762     0710  2F12               	goto	u321
  3763     0711  2F13               	goto	u320
  3764     0712                     u321:
  3765     0712  2EFB               	goto	l1326
  3766     0713                     u320:
  3767     0713                     l1332:
  3768     0713  3029               	movlw	41
  3769     0714  00FC               	movwf	??_main+1
  3770     0715  3096               	movlw	150
  3771     0716  00FB               	movwf	??_main
  3772     0717  307F               	movlw	127
  3773     0718                     u397:
  3774     0718  0B89               	decfsz	9,f
  3775     0719  2F18               	goto	u397
  3776     071A  0BFB               	decfsz	??_main,f
  3777     071B  2F18               	goto	u397
  3778     071C  0BFC               	decfsz	??_main+1,f
  3779     071D  2F18               	goto	u397
  3780     071E  0000               	nop
  3781     071F                     l1334:
  3782     071F  3055               	movlw	85
  3783     0720  3186  265F  3186   	fcall	_horizontal_fill_screen
  3784     0723                     l1336:
  3785     0723  3015               	movlw	21
  3786     0724  00FC               	movwf	??_main+1
  3787     0725  304B               	movlw	75
  3788     0726  00FB               	movwf	??_main
  3789     0727  30BE               	movlw	190
  3790     0728                     u407:
  3791     0728  0B89               	decfsz	9,f
  3792     0729  2F28               	goto	u407
  3793     072A  0BFB               	decfsz	??_main,f
  3794     072B  2F28               	goto	u407
  3795     072C  0BFC               	decfsz	??_main+1,f
  3796     072D  2F28               	goto	u407
  3797     072E  3200               	nop2
  3798     072F  3000               	movlw	0
  3799     0730  3186  265F  3186   	fcall	_horizontal_fill_screen
  3800     0733                     l1338:
  3801     0733  3046               	movlw	70
  3802     0734  00F7               	movwf	Horz_Goto_XY@end_column
  3803     0735  3002               	movlw	2
  3804     0736  00F8               	movwf	Horz_Goto_XY@start_row
  3805     0737  3003               	movlw	3
  3806     0738  00F9               	movwf	Horz_Goto_XY@end_row
  3807     0739  3001               	movlw	1
  3808     073A  3186  2610  3186   	fcall	_Horz_Goto_XY
  3809     073D                     l1340:
  3810     073D  3185  25B3  3186   	fcall	_SSD1306_Data
  3811     0740                     l1342:
  3812     0740  0140               	movlb	0	; select bank0
  3813     0741  01B8               	clrf	main@i_78
  3814     0742  01B9               	clrf	main@i_78+1
  3815     0743                     l1348:
  3816     0743  0140               	movlb	0	; select bank0
  3817     0744  0838               	movf	main@i_78,w
  3818     0745  3E27               	addlw	(low (main@phrase| 0))& (0+255)
  3819     0746  3186  268C  3186   	fcall	_put_char
  3820     0749                     l1350:
  3821     0749  3001               	movlw	1
  3822     074A  0140               	movlb	0	; select bank0
  3823     074B  07B8               	addwf	main@i_78,f
  3824     074C  3000               	movlw	0
  3825     074D  3DB9               	addwfc	main@i_78+1,f
  3826     074E                     l1352:
  3827     074E  0839               	movf	main@i_78+1,w
  3828     074F  3A80               	xorlw	128
  3829     0750  00FB               	movwf	??_main
  3830     0751  3080               	movlw	128
  3831     0752  027B               	subwf	??_main,w
  3832     0753  1D03               	skipz
  3833     0754  2F57               	goto	u335
  3834     0755  300B               	movlw	11
  3835     0756  0238               	subwf	main@i_78,w
  3836     0757                     u335:
  3837     0757  1C03               	skipc
  3838     0758  2F5A               	goto	u331
  3839     0759  2F5B               	goto	u330
  3840     075A                     u331:
  3841     075A  2F43               	goto	l1348
  3842     075B                     u330:
  3843     075B                     l1354:
  3844     075B  3029               	movlw	41
  3845     075C  00FC               	movwf	??_main+1
  3846     075D  3096               	movlw	150
  3847     075E  00FB               	movwf	??_main
  3848     075F  307F               	movlw	127
  3849     0760                     u417:
  3850     0760  0B89               	decfsz	9,f
  3851     0761  2F60               	goto	u417
  3852     0762  0BFB               	decfsz	??_main,f
  3853     0763  2F60               	goto	u417
  3854     0764  0BFC               	decfsz	??_main+1,f
  3855     0765  2F60               	goto	u417
  3856     0766  0000               	nop
  3857     0767                     l1356:
  3858     0767  3000               	movlw	0
  3859     0768  3186  265F  3186   	fcall	_horizontal_fill_screen
  3860     076B                     l1358:
  3861     076B  307D               	movlw	125
  3862     076C  00F7               	movwf	Horz_Goto_XY@end_column
  3863     076D  01F8               	clrf	Horz_Goto_XY@start_row
  3864     076E  0AF8               	incf	Horz_Goto_XY@start_row,f
  3865     076F  3002               	movlw	2
  3866     0770  00F9               	movwf	Horz_Goto_XY@end_row
  3867     0771  3050               	movlw	80
  3868     0772  3186  2610  3186   	fcall	_Horz_Goto_XY
  3869     0775                     l1360:
  3870     0775  3185  25B3  3186   	fcall	_SSD1306_Data
  3871     0778                     l1362:
  3872     0778  0140               	movlb	0	; select bank0
  3873     0779  01BA               	clrf	main@i_79
  3874     077A  01BB               	clrf	main@i_79+1
  3875     077B                     l1368:
  3876     077B  0140               	movlb	0	; select bank0
  3877     077C  083A               	movf	main@i_79,w
  3878     077D  3E27               	addlw	(low (main@phrase| 0))& (0+255)
  3879     077E  3186  268C  3186   	fcall	_put_char
  3880     0781                     l1370:
  3881     0781  3001               	movlw	1
  3882     0782  0140               	movlb	0	; select bank0
  3883     0783  07BA               	addwf	main@i_79,f
  3884     0784  3000               	movlw	0
  3885     0785  3DBB               	addwfc	main@i_79+1,f
  3886     0786                     l1372:
  3887     0786  083B               	movf	main@i_79+1,w
  3888     0787  3A80               	xorlw	128
  3889     0788  00FB               	movwf	??_main
  3890     0789  3080               	movlw	128
  3891     078A  027B               	subwf	??_main,w
  3892     078B  1D03               	skipz
  3893     078C  2F8F               	goto	u345
  3894     078D  300B               	movlw	11
  3895     078E  023A               	subwf	main@i_79,w
  3896     078F                     u345:
  3897     078F  1C03               	skipc
  3898     0790  2F92               	goto	u341
  3899     0791  2F93               	goto	u340
  3900     0792                     u341:
  3901     0792  2F7B               	goto	l1368
  3902     0793                     u340:
  3903     0793                     l1374:
  3904     0793  3029               	movlw	41
  3905     0794  00FC               	movwf	??_main+1
  3906     0795  3096               	movlw	150
  3907     0796  00FB               	movwf	??_main
  3908     0797  307F               	movlw	127
  3909     0798                     u427:
  3910     0798  0B89               	decfsz	9,f
  3911     0799  2F98               	goto	u427
  3912     079A  0BFB               	decfsz	??_main,f
  3913     079B  2F98               	goto	u427
  3914     079C  0BFC               	decfsz	??_main+1,f
  3915     079D  2F98               	goto	u427
  3916     079E  0000               	nop
  3917     079F                     l1376:
  3918     079F  3005               	movlw	5
  3919     07A0  3186  265F  3186   	fcall	_horizontal_fill_screen
  3920     07A3                     l1378:
  3921     07A3  3015               	movlw	21
  3922     07A4  00FC               	movwf	??_main+1
  3923     07A5  304B               	movlw	75
  3924     07A6  00FB               	movwf	??_main
  3925     07A7  30BE               	movlw	190
  3926     07A8                     u437:
  3927     07A8  0B89               	decfsz	9,f
  3928     07A9  2FA8               	goto	u437
  3929     07AA  0BFB               	decfsz	??_main,f
  3930     07AB  2FA8               	goto	u437
  3931     07AC  0BFC               	decfsz	??_main+1,f
  3932     07AD  2FA8               	goto	u437
  3933     07AE  3200               	nop2
  3934     07AF  3000               	movlw	0
  3935     07B0  3186  265F  3186   	fcall	_horizontal_fill_screen
  3936     07B3                     l1380:
  3937     07B3  305A               	movlw	90
  3938     07B4  00F7               	movwf	Horz_Goto_XY@end_column
  3939     07B5  3003               	movlw	3
  3940     07B6  00F8               	movwf	Horz_Goto_XY@start_row
  3941     07B7  3003               	movlw	3
  3942     07B8  00F9               	movwf	Horz_Goto_XY@end_row
  3943     07B9  302D               	movlw	45
  3944     07BA  3186  2610  3186   	fcall	_Horz_Goto_XY
  3945     07BD                     l1382:
  3946     07BD  3185  25B3  3186   	fcall	_SSD1306_Data
  3947     07C0                     l1384:
  3948     07C0  0140               	movlb	0	; select bank0
  3949     07C1  01BC               	clrf	main@i_80
  3950     07C2  01BD               	clrf	main@i_80+1
  3951     07C3                     l1390:
  3952     07C3  0140               	movlb	0	; select bank0
  3953     07C4  083C               	movf	main@i_80,w
  3954     07C5  3E27               	addlw	(low (main@phrase| 0))& (0+255)
  3955     07C6  3186  268C  3186   	fcall	_put_char
  3956     07C9                     l1392:
  3957     07C9  3001               	movlw	1
  3958     07CA  0140               	movlb	0	; select bank0
  3959     07CB  07BC               	addwf	main@i_80,f
  3960     07CC  3000               	movlw	0
  3961     07CD  3DBD               	addwfc	main@i_80+1,f
  3962     07CE                     l1394:
  3963     07CE  083D               	movf	main@i_80+1,w
  3964     07CF  3A80               	xorlw	128
  3965     07D0  00FB               	movwf	??_main
  3966     07D1  3080               	movlw	128
  3967     07D2  027B               	subwf	??_main,w
  3968     07D3  1D03               	skipz
  3969     07D4  2FD7               	goto	u355
  3970     07D5  300B               	movlw	11
  3971     07D6  023C               	subwf	main@i_80,w
  3972     07D7                     u355:
  3973     07D7  1C03               	skipc
  3974     07D8  2FDA               	goto	u351
  3975     07D9  2FDB               	goto	u350
  3976     07DA                     u351:
  3977     07DA  2FC3               	goto	l1390
  3978     07DB                     u350:
  3979     07DB                     l1396:
  3980     07DB  3029               	movlw	41
  3981     07DC  00FC               	movwf	??_main+1
  3982     07DD  3096               	movlw	150
  3983     07DE  00FB               	movwf	??_main
  3984     07DF  307F               	movlw	127
  3985     07E0                     u447:
  3986     07E0  0B89               	decfsz	9,f
  3987     07E1  2FE0               	goto	u447
  3988     07E2  0BFB               	decfsz	??_main,f
  3989     07E3  2FE0               	goto	u447
  3990     07E4  0BFC               	decfsz	??_main+1,f
  3991     07E5  2FE0               	goto	u447
  3992     07E6  0000               	nop
  3993     07E7                     l1398:
  3994     07E7  3055               	movlw	85
  3995     07E8  3186  265F  3186   	fcall	_horizontal_fill_screen
  3996     07EB  2ED8               	goto	l1310
  3997     07EC  3180  2802         	ljmp	start
  3998     07EE                     __end_of_main:
  3999                           
  4000                           	psect	text1
  4001     068C                     __ptext1:	
  4002 ;; *************** function _put_char *****************
  4003 ;; Defined at:
  4004 ;;		line 233 in file "../PIC16F18877/in_progress/SSD1306_drivers.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;  font            1    wreg     PTR unsigned char 
  4007 ;;		 -> main@phrase(15), 
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;  font            1    8[COMMON] PTR unsigned char 
  4010 ;;		 -> main@phrase(15), 
  4011 ;;  b               1    9[COMMON] unsigned char 
  4012 ;;  a               1    7[COMMON] unsigned char 
  4013 ;;  limit           1    6[COMMON] unsigned char 
  4014 ;;  j               1    5[COMMON] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4025 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4026 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4027 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4028 ;;Total ram usage:        6 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; Hardware stack levels required when called: 3
  4031 ;; This function calls:
  4032 ;;		_I2C_Stop
  4033 ;;		_I2C_Write
  4034 ;;		_SSD1306_Data
  4035 ;;		___bmul
  4036 ;; This function is called by:
  4037 ;;		_main
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041     068C                     _put_char:	
  4042                           ;psect for function _put_char
  4043                           
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _put_char: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4047                           ;put_char@font stored from wreg
  4048     068C  00F8               	movwf	put_char@font
  4049     068D                     l1272:
  4050                           
  4051                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 234:    uint8_t j = *font;
  4052     068D  0878               	movf	put_char@font,w
  4053     068E  0086               	movwf	6
  4054     068F  0187               	clrf	7
  4055     0690  0801               	movf	1,w
  4056     0691  00F5               	movwf	put_char@j
  4057     0692                     l1274:
  4058     0692                     l1276:
  4059     0692                     l1278:
  4060                           
  4061                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 239:   a = (j-32);
  4062     0692  0875               	movf	put_char@j,w
  4063     0693  3EE0               	addlw	224
  4064     0694  00F7               	movwf	put_char@a
  4065     0695                     l1280:
  4066                           
  4067                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 240:   b = ( a * 5);
  4068     0695  3005               	movlw	5
  4069     0696  00F0               	movwf	___bmul@multiplicand
  4070     0697  0877               	movf	put_char@a,w
  4071     0698  3185  25CD  3186   	fcall	___bmul
  4072     069B  00F9               	movwf	put_char@b
  4073     069C                     l1282:
  4074                           
  4075                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 241:   uint8_t limit = (b + 5);
  4076     069C  0879               	movf	put_char@b,w
  4077     069D  3E05               	addlw	5
  4078     069E  00F6               	movwf	put_char@limit
  4079                           
  4080                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 242:   for( ;b < limit; b++){
  4081     069F  2EB2               	goto	l1290
  4082     06A0                     l1284:
  4083                           
  4084                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 243:     SSD1306_Data();
  4085     06A0  3185  25B3  3186   	fcall	_SSD1306_Data
  4086     06A3                     l1286:
  4087                           
  4088                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 244:     I2C_Write(Font[b]);
  4089     06A3  0879               	movf	put_char@b,w
  4090     06A4  3E00               	addlw	low (_Font| (0+32768))
  4091     06A5  0084               	movwf	4
  4092     06A6  3088               	movlw	high (_Font| (0+32768))
  4093     06A7  1803               	skipnc
  4094     06A8  3E01               	addlw	1
  4095     06A9  0085               	movwf	5
  4096     06AA  0800               	movf	0,w	;code access
  4097     06AB  3185  25A7  3186   	fcall	_I2C_Write
  4098     06AE                     l1288:
  4099                           
  4100                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 245:      }
  4101     06AE  3001               	movlw	1
  4102     06AF  00F4               	movwf	??_put_char
  4103     06B0  0874               	movf	??_put_char,w
  4104     06B1  07F9               	addwf	put_char@b,f
  4105     06B2                     l1290:
  4106     06B2  0876               	movf	put_char@limit,w
  4107     06B3  0279               	subwf	put_char@b,w
  4108     06B4  1C03               	skipc
  4109     06B5  2EB7               	goto	u301
  4110     06B6  2EB8               	goto	u300
  4111     06B7                     u301:
  4112     06B7  2EA0               	goto	l1284
  4113     06B8                     u300:
  4114     06B8                     l1292:
  4115                           
  4116                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 246:   I2C_Stop();
  4117     06B8  3185  2587  3186   	fcall	_I2C_Stop
  4118     06BB                     l213:
  4119     06BB  0008               	return
  4120     06BC                     __end_of_put_char:
  4121                           
  4122                           	psect	text2
  4123     05CD                     __ptext2:	
  4124 ;; *************** function ___bmul *****************
  4125 ;; Defined at:
  4126 ;;		line 4 in file "/opt/microchip/xc8/v2.40/pic/sources/c99/common/Umul8.c"
  4127 ;; Parameters:    Size  Location     Type
