

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    63                           ; 
    64                           ; Code-generator required, PIC16F18877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001C                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     008C                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0090                     	;# 
   108     0091                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0110                     	;# 
   127     0110                     	;# 
   128     0111                     	;# 
   129     0112                     	;# 
   130     0112                     	;# 
   131     0113                     	;# 
   132     0114                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0116                     	;# 
   137     0117                     	;# 
   138     0119                     	;# 
   139     0119                     	;# 
   140     0119                     	;# 
   141     011A                     	;# 
   142     011A                     	;# 
   143     011A                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011C                     	;# 
   150     011C                     	;# 
   151     011C                     	;# 
   152     011D                     	;# 
   153     011D                     	;# 
   154     011D                     	;# 
   155     011E                     	;# 
   156     011E                     	;# 
   157     011E                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     018E                     	;# 
   166     018F                     	;# 
   167     0190                     	;# 
   168     0191                     	;# 
   169     0192                     	;# 
   170     0196                     	;# 
   171     0197                     	;# 
   172     0198                     	;# 
   173     0199                     	;# 
   174     019A                     	;# 
   175     019B                     	;# 
   176     019C                     	;# 
   177     020C                     	;# 
   178     020C                     	;# 
   179     020D                     	;# 
   180     020E                     	;# 
   181     020F                     	;# 
   182     020F                     	;# 
   183     0210                     	;# 
   184     0210                     	;# 
   185     0211                     	;# 
   186     0211                     	;# 
   187     0212                     	;# 
   188     0212                     	;# 
   189     0213                     	;# 
   190     0214                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0216                     	;# 
   194     0216                     	;# 
   195     0217                     	;# 
   196     0217                     	;# 
   197     0218                     	;# 
   198     0218                     	;# 
   199     0219                     	;# 
   200     021A                     	;# 
   201     021B                     	;# 
   202     021B                     	;# 
   203     021C                     	;# 
   204     021C                     	;# 
   205     021D                     	;# 
   206     021D                     	;# 
   207     021E                     	;# 
   208     021F                     	;# 
   209     028C                     	;# 
   210     028C                     	;# 
   211     028D                     	;# 
   212     028D                     	;# 
   213     028E                     	;# 
   214     028F                     	;# 
   215     0290                     	;# 
   216     0290                     	;# 
   217     0291                     	;# 
   218     0292                     	;# 
   219     0292                     	;# 
   220     0293                     	;# 
   221     0293                     	;# 
   222     0294                     	;# 
   223     0295                     	;# 
   224     0296                     	;# 
   225     0296                     	;# 
   226     0297                     	;# 
   227     0298                     	;# 
   228     0298                     	;# 
   229     0299                     	;# 
   230     0299                     	;# 
   231     029A                     	;# 
   232     029B                     	;# 
   233     029C                     	;# 
   234     029C                     	;# 
   235     029D                     	;# 
   236     030C                     	;# 
   237     030C                     	;# 
   238     030D                     	;# 
   239     030E                     	;# 
   240     030F                     	;# 
   241     0310                     	;# 
   242     0310                     	;# 
   243     0311                     	;# 
   244     0312                     	;# 
   245     0313                     	;# 
   246     0314                     	;# 
   247     0314                     	;# 
   248     0315                     	;# 
   249     0316                     	;# 
   250     0317                     	;# 
   251     0318                     	;# 
   252     0318                     	;# 
   253     0319                     	;# 
   254     031A                     	;# 
   255     031B                     	;# 
   256     031C                     	;# 
   257     031C                     	;# 
   258     031D                     	;# 
   259     031E                     	;# 
   260     031F                     	;# 
   261     038C                     	;# 
   262     038C                     	;# 
   263     038D                     	;# 
   264     038E                     	;# 
   265     0390                     	;# 
   266     0390                     	;# 
   267     0391                     	;# 
   268     0392                     	;# 
   269     040C                     	;# 
   270     040D                     	;# 
   271     040E                     	;# 
   272     040F                     	;# 
   273     0410                     	;# 
   274     0411                     	;# 
   275     0416                     	;# 
   276     0416                     	;# 
   277     0417                     	;# 
   278     0418                     	;# 
   279     0418                     	;# 
   280     0419                     	;# 
   281     041A                     	;# 
   282     041A                     	;# 
   283     041B                     	;# 
   284     041C                     	;# 
   285     041C                     	;# 
   286     041D                     	;# 
   287     041E                     	;# 
   288     041F                     	;# 
   289     048C                     	;# 
   290     048C                     	;# 
   291     048D                     	;# 
   292     048E                     	;# 
   293     048F                     	;# 
   294     048F                     	;# 
   295     0490                     	;# 
   296     0491                     	;# 
   297     0492                     	;# 
   298     0492                     	;# 
   299     0493                     	;# 
   300     0494                     	;# 
   301     0495                     	;# 
   302     0495                     	;# 
   303     0496                     	;# 
   304     0497                     	;# 
   305     0498                     	;# 
   306     0499                     	;# 
   307     049A                     	;# 
   308     049B                     	;# 
   309     049C                     	;# 
   310     049D                     	;# 
   311     050C                     	;# 
   312     050C                     	;# 
   313     050D                     	;# 
   314     050E                     	;# 
   315     050F                     	;# 
   316     050F                     	;# 
   317     0510                     	;# 
   318     0511                     	;# 
   319     0512                     	;# 
   320     0512                     	;# 
   321     0513                     	;# 
   322     0514                     	;# 
   323     0515                     	;# 
   324     0515                     	;# 
   325     0516                     	;# 
   326     0517                     	;# 
   327     0518                     	;# 
   328     0519                     	;# 
   329     051A                     	;# 
   330     051B                     	;# 
   331     051C                     	;# 
   332     051D                     	;# 
   333     058C                     	;# 
   334     058C                     	;# 
   335     058D                     	;# 
   336     058E                     	;# 
   337     058F                     	;# 
   338     058F                     	;# 
   339     0590                     	;# 
   340     0591                     	;# 
   341     0592                     	;# 
   342     0593                     	;# 
   343     060C                     	;# 
   344     060D                     	;# 
   345     060E                     	;# 
   346     060F                     	;# 
   347     0610                     	;# 
   348     0611                     	;# 
   349     0612                     	;# 
   350     0613                     	;# 
   351     0614                     	;# 
   352     0616                     	;# 
   353     0617                     	;# 
   354     0618                     	;# 
   355     0619                     	;# 
   356     061A                     	;# 
   357     061B                     	;# 
   358     061C                     	;# 
   359     061D                     	;# 
   360     061E                     	;# 
   361     068C                     	;# 
   362     068D                     	;# 
   363     068E                     	;# 
   364     068F                     	;# 
   365     0690                     	;# 
   366     0691                     	;# 
   367     0692                     	;# 
   368     0693                     	;# 
   369     0694                     	;# 
   370     070C                     	;# 
   371     070D                     	;# 
   372     070E                     	;# 
   373     070F                     	;# 
   374     0710                     	;# 
   375     0711                     	;# 
   376     0712                     	;# 
   377     0713                     	;# 
   378     0714                     	;# 
   379     0716                     	;# 
   380     0717                     	;# 
   381     0718                     	;# 
   382     0719                     	;# 
   383     071A                     	;# 
   384     071B                     	;# 
   385     071C                     	;# 
   386     071D                     	;# 
   387     071E                     	;# 
   388     0796                     	;# 
   389     0797                     	;# 
   390     0798                     	;# 
   391     0799                     	;# 
   392     079A                     	;# 
   393     079B                     	;# 
   394     080C                     	;# 
   395     080D                     	;# 
   396     080E                     	;# 
   397     080F                     	;# 
   398     0810                     	;# 
   399     0811                     	;# 
   400     0812                     	;# 
   401     0813                     	;# 
   402     0814                     	;# 
   403     081A                     	;# 
   404     081B                     	;# 
   405     081C                     	;# 
   406     081D                     	;# 
   407     081E                     	;# 
   408     081F                     	;# 
   409     088C                     	;# 
   410     088D                     	;# 
   411     088E                     	;# 
   412     088F                     	;# 
   413     0890                     	;# 
   414     0891                     	;# 
   415     0892                     	;# 
   416     0893                     	;# 
   417     0895                     	;# 
   418     0896                     	;# 
   419     0897                     	;# 
   420     0898                     	;# 
   421     0899                     	;# 
   422     089A                     	;# 
   423     089B                     	;# 
   424     090C                     	;# 
   425     090E                     	;# 
   426     090F                     	;# 
   427     091F                     	;# 
   428     098F                     	;# 
   429     098F                     	;# 
   430     0990                     	;# 
   431     0991                     	;# 
   432     0992                     	;# 
   433     0993                     	;# 
   434     0994                     	;# 
   435     0995                     	;# 
   436     0996                     	;# 
   437     0997                     	;# 
   438     1E0F                     	;# 
   439     1E10                     	;# 
   440     1E11                     	;# 
   441     1E12                     	;# 
   442     1E13                     	;# 
   443     1E14                     	;# 
   444     1E15                     	;# 
   445     1E16                     	;# 
   446     1E17                     	;# 
   447     1E18                     	;# 
   448     1E19                     	;# 
   449     1E1A                     	;# 
   450     1E1B                     	;# 
   451     1E1C                     	;# 
   452     1E1D                     	;# 
   453     1E1E                     	;# 
   454     1E1F                     	;# 
   455     1E20                     	;# 
   456     1E21                     	;# 
   457     1E22                     	;# 
   458     1E23                     	;# 
   459     1E24                     	;# 
   460     1E25                     	;# 
   461     1E26                     	;# 
   462     1E27                     	;# 
   463     1E28                     	;# 
   464     1E29                     	;# 
   465     1E2A                     	;# 
   466     1E2B                     	;# 
   467     1E2C                     	;# 
   468     1E2D                     	;# 
   469     1E2E                     	;# 
   470     1E2F                     	;# 
   471     1E30                     	;# 
   472     1E31                     	;# 
   473     1E32                     	;# 
   474     1E33                     	;# 
   475     1E34                     	;# 
   476     1E35                     	;# 
   477     1E36                     	;# 
   478     1E37                     	;# 
   479     1E8F                     	;# 
   480     1E90                     	;# 
   481     1E91                     	;# 
   482     1E92                     	;# 
   483     1E93                     	;# 
   484     1E94                     	;# 
   485     1E95                     	;# 
   486     1E96                     	;# 
   487     1E97                     	;# 
   488     1E9C                     	;# 
   489     1E9D                     	;# 
   490     1E9E                     	;# 
   491     1EA1                     	;# 
   492     1EA2                     	;# 
   493     1EA3                     	;# 
   494     1EA4                     	;# 
   495     1EA5                     	;# 
   496     1EA9                     	;# 
   497     1EAA                     	;# 
   498     1EAB                     	;# 
   499     1EAC                     	;# 
   500     1EB1                     	;# 
   501     1EB2                     	;# 
   502     1EB3                     	;# 
   503     1EB8                     	;# 
   504     1EB9                     	;# 
   505     1EBA                     	;# 
   506     1EBB                     	;# 
   507     1EBC                     	;# 
   508     1EBD                     	;# 
   509     1EBE                     	;# 
   510     1EC3                     	;# 
   511     1EC5                     	;# 
   512     1EC6                     	;# 
   513     1EC7                     	;# 
   514     1EC8                     	;# 
   515     1EC9                     	;# 
   516     1ECA                     	;# 
   517     1ECB                     	;# 
   518     1ECC                     	;# 
   519     1F10                     	;# 
   520     1F11                     	;# 
   521     1F12                     	;# 
   522     1F13                     	;# 
   523     1F14                     	;# 
   524     1F15                     	;# 
   525     1F16                     	;# 
   526     1F17                     	;# 
   527     1F18                     	;# 
   528     1F19                     	;# 
   529     1F1A                     	;# 
   530     1F1B                     	;# 
   531     1F1C                     	;# 
   532     1F1D                     	;# 
   533     1F1E                     	;# 
   534     1F1F                     	;# 
   535     1F20                     	;# 
   536     1F21                     	;# 
   537     1F22                     	;# 
   538     1F23                     	;# 
   539     1F24                     	;# 
   540     1F25                     	;# 
   541     1F26                     	;# 
   542     1F27                     	;# 
   543     1F28                     	;# 
   544     1F29                     	;# 
   545     1F2A                     	;# 
   546     1F2B                     	;# 
   547     1F2C                     	;# 
   548     1F2D                     	;# 
   549     1F2E                     	;# 
   550     1F2F                     	;# 
   551     1F30                     	;# 
   552     1F31                     	;# 
   553     1F32                     	;# 
   554     1F38                     	;# 
   555     1F39                     	;# 
   556     1F3A                     	;# 
   557     1F3B                     	;# 
   558     1F3C                     	;# 
   559     1F3D                     	;# 
   560     1F3E                     	;# 
   561     1F3F                     	;# 
   562     1F40                     	;# 
   563     1F41                     	;# 
   564     1F43                     	;# 
   565     1F44                     	;# 
   566     1F45                     	;# 
   567     1F46                     	;# 
   568     1F47                     	;# 
   569     1F48                     	;# 
   570     1F49                     	;# 
   571     1F4A                     	;# 
   572     1F4B                     	;# 
   573     1F4C                     	;# 
   574     1F4E                     	;# 
   575     1F4F                     	;# 
   576     1F50                     	;# 
   577     1F51                     	;# 
   578     1F52                     	;# 
   579     1F53                     	;# 
   580     1F54                     	;# 
   581     1F55                     	;# 
   582     1F56                     	;# 
   583     1F57                     	;# 
   584     1F59                     	;# 
   585     1F5A                     	;# 
   586     1F5B                     	;# 
   587     1F5C                     	;# 
   588     1F5D                     	;# 
   589     1F61                     	;# 
   590     1F62                     	;# 
   591     1F64                     	;# 
   592     1F65                     	;# 
   593     1F66                     	;# 
   594     1F67                     	;# 
   595     1F68                     	;# 
   596     1F69                     	;# 
   597     1F6A                     	;# 
   598     1F6B                     	;# 
   599     1F6C                     	;# 
   600     1F6D                     	;# 
   601     1FE4                     	;# 
   602     1FE5                     	;# 
   603     1FE6                     	;# 
   604     1FE7                     	;# 
   605     1FE8                     	;# 
   606     1FE9                     	;# 
   607     1FEA                     	;# 
   608     1FEB                     	;# 
   609     1FED                     	;# 
   610     1FEE                     	;# 
   611     1FEF                     	;# 
   612     0000                     	;# 
   613     0001                     	;# 
   614     0002                     	;# 
   615     0003                     	;# 
   616     0004                     	;# 
   617     0005                     	;# 
   618     0006                     	;# 
   619     0007                     	;# 
   620     0008                     	;# 
   621     0009                     	;# 
   622     000A                     	;# 
   623     000B                     	;# 
   624     000C                     	;# 
   625     000D                     	;# 
   626     000E                     	;# 
   627     000F                     	;# 
   628     0010                     	;# 
   629     0011                     	;# 
   630     0012                     	;# 
   631     0013                     	;# 
   632     0014                     	;# 
   633     0015                     	;# 
   634     0016                     	;# 
   635     0017                     	;# 
   636     0018                     	;# 
   637     0019                     	;# 
   638     001A                     	;# 
   639     001C                     	;# 
   640     001C                     	;# 
   641     001D                     	;# 
   642     001D                     	;# 
   643     001E                     	;# 
   644     001F                     	;# 
   645     008C                     	;# 
   646     008C                     	;# 
   647     008D                     	;# 
   648     008E                     	;# 
   649     008E                     	;# 
   650     008F                     	;# 
   651     0090                     	;# 
   652     0090                     	;# 
   653     0091                     	;# 
   654     0093                     	;# 
   655     0094                     	;# 
   656     0095                     	;# 
   657     0096                     	;# 
   658     0097                     	;# 
   659     0098                     	;# 
   660     0099                     	;# 
   661     009A                     	;# 
   662     009B                     	;# 
   663     009C                     	;# 
   664     009D                     	;# 
   665     009E                     	;# 
   666     010C                     	;# 
   667     010D                     	;# 
   668     010E                     	;# 
   669     010E                     	;# 
   670     010F                     	;# 
   671     0110                     	;# 
   672     0110                     	;# 
   673     0111                     	;# 
   674     0112                     	;# 
   675     0112                     	;# 
   676     0113                     	;# 
   677     0114                     	;# 
   678     0114                     	;# 
   679     0115                     	;# 
   680     0116                     	;# 
   681     0116                     	;# 
   682     0117                     	;# 
   683     0119                     	;# 
   684     0119                     	;# 
   685     0119                     	;# 
   686     011A                     	;# 
   687     011A                     	;# 
   688     011A                     	;# 
   689     011B                     	;# 
   690     011B                     	;# 
   691     011B                     	;# 
   692     011B                     	;# 
   693     011B                     	;# 
   694     011C                     	;# 
   695     011C                     	;# 
   696     011C                     	;# 
   697     011D                     	;# 
   698     011D                     	;# 
   699     011D                     	;# 
   700     011E                     	;# 
   701     011E                     	;# 
   702     011E                     	;# 
   703     011F                     	;# 
   704     011F                     	;# 
   705     011F                     	;# 
   706     011F                     	;# 
   707     011F                     	;# 
   708     018C                     	;# 
   709     018D                     	;# 
   710     018E                     	;# 
   711     018F                     	;# 
   712     0190                     	;# 
   713     0191                     	;# 
   714     0192                     	;# 
   715     0196                     	;# 
   716     0197                     	;# 
   717     0198                     	;# 
   718     0199                     	;# 
   719     019A                     	;# 
   720     019B                     	;# 
   721     019C                     	;# 
   722     020C                     	;# 
   723     020C                     	;# 
   724     020D                     	;# 
   725     020E                     	;# 
   726     020F                     	;# 
   727     020F                     	;# 
   728     0210                     	;# 
   729     0210                     	;# 
   730     0211                     	;# 
   731     0211                     	;# 
   732     0212                     	;# 
   733     0212                     	;# 
   734     0213                     	;# 
   735     0214                     	;# 
   736     0215                     	;# 
   737     0215                     	;# 
   738     0216                     	;# 
   739     0216                     	;# 
   740     0217                     	;# 
   741     0217                     	;# 
   742     0218                     	;# 
   743     0218                     	;# 
   744     0219                     	;# 
   745     021A                     	;# 
   746     021B                     	;# 
   747     021B                     	;# 
   748     021C                     	;# 
   749     021C                     	;# 
   750     021D                     	;# 
   751     021D                     	;# 
   752     021E                     	;# 
   753     021F                     	;# 
   754     028C                     	;# 
   755     028C                     	;# 
   756     028D                     	;# 
   757     028D                     	;# 
   758     028E                     	;# 
   759     028F                     	;# 
   760     0290                     	;# 
   761     0290                     	;# 
   762     0291                     	;# 
   763     0292                     	;# 
   764     0292                     	;# 
   765     0293                     	;# 
   766     0293                     	;# 
   767     0294                     	;# 
   768     0295                     	;# 
   769     0296                     	;# 
   770     0296                     	;# 
   771     0297                     	;# 
   772     0298                     	;# 
   773     0298                     	;# 
   774     0299                     	;# 
   775     0299                     	;# 
   776     029A                     	;# 
   777     029B                     	;# 
   778     029C                     	;# 
   779     029C                     	;# 
   780     029D                     	;# 
   781     030C                     	;# 
   782     030C                     	;# 
   783     030D                     	;# 
   784     030E                     	;# 
   785     030F                     	;# 
   786     0310                     	;# 
   787     0310                     	;# 
   788     0311                     	;# 
   789     0312                     	;# 
   790     0313                     	;# 
   791     0314                     	;# 
   792     0314                     	;# 
   793     0315                     	;# 
   794     0316                     	;# 
   795     0317                     	;# 
   796     0318                     	;# 
   797     0318                     	;# 
   798     0319                     	;# 
   799     031A                     	;# 
   800     031B                     	;# 
   801     031C                     	;# 
   802     031C                     	;# 
   803     031D                     	;# 
   804     031E                     	;# 
   805     031F                     	;# 
   806     038C                     	;# 
   807     038C                     	;# 
   808     038D                     	;# 
   809     038E                     	;# 
   810     0390                     	;# 
   811     0390                     	;# 
   812     0391                     	;# 
   813     0392                     	;# 
   814     040C                     	;# 
   815     040D                     	;# 
   816     040E                     	;# 
   817     040F                     	;# 
   818     0410                     	;# 
   819     0411                     	;# 
   820     0416                     	;# 
   821     0416                     	;# 
   822     0417                     	;# 
   823     0418                     	;# 
   824     0418                     	;# 
   825     0419                     	;# 
   826     041A                     	;# 
   827     041A                     	;# 
   828     041B                     	;# 
   829     041C                     	;# 
   830     041C                     	;# 
   831     041D                     	;# 
   832     041E                     	;# 
   833     041F                     	;# 
   834     048C                     	;# 
   835     048C                     	;# 
   836     048D                     	;# 
   837     048E                     	;# 
   838     048F                     	;# 
   839     048F                     	;# 
   840     0490                     	;# 
   841     0491                     	;# 
   842     0492                     	;# 
   843     0492                     	;# 
   844     0493                     	;# 
   845     0494                     	;# 
   846     0495                     	;# 
   847     0495                     	;# 
   848     0496                     	;# 
   849     0497                     	;# 
   850     0498                     	;# 
   851     0499                     	;# 
   852     049A                     	;# 
   853     049B                     	;# 
   854     049C                     	;# 
   855     049D                     	;# 
   856     050C                     	;# 
   857     050C                     	;# 
   858     050D                     	;# 
   859     050E                     	;# 
   860     050F                     	;# 
   861     050F                     	;# 
   862     0510                     	;# 
   863     0511                     	;# 
   864     0512                     	;# 
   865     0512                     	;# 
   866     0513                     	;# 
   867     0514                     	;# 
   868     0515                     	;# 
   869     0515                     	;# 
   870     0516                     	;# 
   871     0517                     	;# 
   872     0518                     	;# 
   873     0519                     	;# 
   874     051A                     	;# 
   875     051B                     	;# 
   876     051C                     	;# 
   877     051D                     	;# 
   878     058C                     	;# 
   879     058C                     	;# 
   880     058D                     	;# 
   881     058E                     	;# 
   882     058F                     	;# 
   883     058F                     	;# 
   884     0590                     	;# 
   885     0591                     	;# 
   886     0592                     	;# 
   887     0593                     	;# 
   888     060C                     	;# 
   889     060D                     	;# 
   890     060E                     	;# 
   891     060F                     	;# 
   892     0610                     	;# 
   893     0611                     	;# 
   894     0612                     	;# 
   895     0613                     	;# 
   896     0614                     	;# 
   897     0616                     	;# 
   898     0617                     	;# 
   899     0618                     	;# 
   900     0619                     	;# 
   901     061A                     	;# 
   902     061B                     	;# 
   903     061C                     	;# 
   904     061D                     	;# 
   905     061E                     	;# 
   906     068C                     	;# 
   907     068D                     	;# 
   908     068E                     	;# 
   909     068F                     	;# 
   910     0690                     	;# 
   911     0691                     	;# 
   912     0692                     	;# 
   913     0693                     	;# 
   914     0694                     	;# 
   915     070C                     	;# 
   916     070D                     	;# 
   917     070E                     	;# 
   918     070F                     	;# 
   919     0710                     	;# 
   920     0711                     	;# 
   921     0712                     	;# 
   922     0713                     	;# 
   923     0714                     	;# 
   924     0716                     	;# 
   925     0717                     	;# 
   926     0718                     	;# 
   927     0719                     	;# 
   928     071A                     	;# 
   929     071B                     	;# 
   930     071C                     	;# 
   931     071D                     	;# 
   932     071E                     	;# 
   933     0796                     	;# 
   934     0797                     	;# 
   935     0798                     	;# 
   936     0799                     	;# 
   937     079A                     	;# 
   938     079B                     	;# 
   939     080C                     	;# 
   940     080D                     	;# 
   941     080E                     	;# 
   942     080F                     	;# 
   943     0810                     	;# 
   944     0811                     	;# 
   945     0812                     	;# 
   946     0813                     	;# 
   947     0814                     	;# 
   948     081A                     	;# 
   949     081B                     	;# 
   950     081C                     	;# 
   951     081D                     	;# 
   952     081E                     	;# 
